"x1","x2"
1.46800916812591,-0.521862887872286
0.0461819799833839,0.436791864431301
1.14194238788478,0.679085223955124
-0.295200893416015,0.0137629090141755
-0.252607220083383,0.662458147033691
-0.759792887910171,0.168108914564162
0.728616067950013,-1.88851564484833
0.264802141577956,1.62682177103899
-1.53252539931103,1.72030247350985
-1.27504222561295,0.301898741419846
-1.21627808081011,-1.63339658230531
-0.538583937368992,-0.27423948027312
-0.289499320867033,-0.102227676499042
0.47545738910732,-0.133961341011129
-0.955025484505821,1.1091976636061
3.52356987071598,-0.24558632638905
-0.538908907460207,-2.57760461700383
-1.65616833978604,-1.23504650185394
-0.248757496391401,1.18807767541015
0.813559261996877,1.20436425491716
0.596140523536764,1.25153261691314
-1.17745218136518,0.805054579700378
-0.532121297935789,0.111824863581459
-0.0299922393328116,-0.59916901116496
1.80306498483256,0.489649970248735
0.2265784919711,-1.49312106087631
0.989227015039144,-2.54703604867988
1.09501338995377,-0.431475557299195
0.873106100964422,-1.16304092240118
0.826395880429315,0.0691352348615998
1.00204325182916,-0.220962973961673
-0.0544175960708054,0.388196162841637
-0.18969672715165,0.297024576051786
0.205616836791691,0.217465518376626
-2.92607807366439,0.304714507241321
1.54049698293174,0.76166247708867
0.681288712478422,0.412446683125258
-0.607597199304228,1.05369551746922
2.62761081183906,-1.63392685373395
2.27495800070514,0.329537968424102
0.0305212188894211,0.943762650490335
0.337992604142524,0.405117649754713
1.67109444301694,-1.33984081399118
-0.44180402575637,-2.02148934601443
0.832437515725787,-0.458013726632609
-0.809310994636009,1.15963330952004
0.800787013869615,0.291576540920627
-0.59616293035113,-1.12401799992976
0.652527837537325,-1.04784774868255
1.28125210750576,0.568501163358167
0.0654486293324178,0.992270044994227
1.08402847313625,1.84851751597706
1.65118859201797,1.06317959610227
0.595222559834271,-0.698115372184643
-0.115414477971623,1.76233841070676
1.7872833416443,-0.216054667096332
